input,output,time
116,507,51.315
116,494,51.36
116,479,51.405
116,472,51.45
116,462,51.495
116,458,51.54
116,469,51.585
116,482,51.63
116,482,51.66
116,470,51.705
116,463,51.75
116,456,51.795
116,469,51.84
116,482,51.885
116,492,51.93
116,501,51.975
116,463,52.005
116,450,52.05
116,465,52.095
116,478,52.14
116,490,52.185
30,501,52.23
30,507,52.275
30,728,52.305
30,737,52.35
30,750,52.395
30,758,52.44
30,767,52.485
30,770,52.53
30,744,52.56
30,752,52.605
30,755,52.65
30,759,52.695
30,768,52.74
30,741,52.77
30,744,52.815
30,749,52.86
30,755,52.905
30,758,52.95
30,736,52.98
30,734,53.025
30,742,53.07
30,749,53.115
30,754,53.16
30,785,53.19
193,732,53.235
193,732,53.28
193,412,53.325
193,395,53.37
193,388,53.415
193,386,53.46
193,392,53.49
193,388,53.535
193,386,53.58
193,383,53.625
193,380,53.67
193,379,53.715
193,393,53.76
193,390,53.79
193,384,53.835
193,382,53.88
193,379,53.925
193,373,53.97
193,390,54.015
193,399,54.06
193,407,54.105
193,397,54.15
193,379,54.18
193,374,54.225
22,394,54.27
22,400,54.315
22,796,54.36
22,809,54.39
22,809,54.435
22,816,54.48
22,821,54.525
22,828,54.57
22,830,54.615
22,811,54.645
22,813,54.69
22,817,54.735
22,822,54.78
22,826,54.825
22,802,54.855
22,808,54.9
22,813,54.945
22,817,54.99
22,818,55.035
22,812,55.065
22,802,55.11
22,808,55.155
22,812,55.2
22,813,55.245
211,797,55.275
211,801,55.32
211,410,55.365
211,389,55.41
211,381,55.455
211,375,55.5
211,366,55.545
211,376,55.59
211,374,55.62
211,373,55.665
211,370,55.71
211,368,55.755
211,361,55.8
211,372,55.845
211,391,55.89
211,371,55.92
211,368,55.965
211,367,56.01
211,369,56.055
211,370,56.1
211,390,56.145
211,385,56.19
211,367,56.22
211,367,56.265
24,364,56.31
24,367,56.355
24,783,56.4
24,809,56.445
24,791,56.475
24,798,56.52
24,805,56.565
24,808,56.61
24,813,56.655
24,806,56.685
24,794,56.73
24,799,56.775
24,805,56.82
24,808,56.865
24,812,56.91
24,786,56.94
24,793,56.985
24,797,57.03
24,801,57.075
24,807,57.12
24,806,57.15
24,785,57.195
24,790,57.24
24,795,57.285
89,814,57.315
89,802,57.375
89,592,57.405
89,555,57.45
89,524,57.495
89,531,57.54
89,535,57.57
89,544,57.615
89,551,57.66
89,532,57.705
89,516,57.75
89,512,57.78
89,524,57.825
89,536,57.87
89,549,57.93
89,531,57.96
89,520,57.99
89,508,58.035
89,518,58.08
89,530,58.125
89,543,58.17
89,533,58.2
89,519,58.245
89,502,58.29
251,516,58.335
251,528,58.38
251,356,58.41
251,350,58.455
251,348,58.5
251,347,58.545
251,346,58.59
251,346,58.635
251,345,58.68
251,339,58.71
251,346,58.755
251,345,58.8
251,345,58.845
251,345,58.89
251,345,58.935
251,347,58.98
251,345,59.025
251,345,59.055
251,345,59.1
251,345,59.145
251,345,59.19
251,346,59.235
251,347,59.295
251,345,59.325
223,345,59.37
223,344,59.4
223,359,59.445
223,357,59.49
223,376,59.535
223,361,59.58
223,361,59.625
223,360,59.67
223,370,59.7
223,359,59.745
223,378,59.79
223,373,59.85
223,361,59.88
223,360,59.925
223,359,59.97
223,364,60.0
223,364,60.045
223,373,60.09
223,362,60.135
223,360,60.18
223,362,60.225
223,357,60.27
223,364,60.3
223,376,60.345
42,368,60.405
42,361,60.435
42,677,60.48
42,730,60.51
42,707,60.555
42,719,60.6
42,717,60.645
42,691,60.69
42,696,60.72
42,698,60.765
42,710,60.81
42,713,60.855
42,716,60.9
42,686,60.93
42,693,60.975
42,698,61.02
42,704,61.065
42,714,61.11
42,676,61.14
42,682,61.185
42,690,61.23
42,694,61.275
42,702,61.32
42,674,61.35
42,671,61.395
123,685,61.44
123,685,61.485
123,490,61.53
123,493,61.575
123,497,61.62
123,468,61.65
123,460,61.695
123,457,61.74
123,466,61.785
123,478,61.83
123,489,61.875
123,498,61.92
123,466,61.95
123,449,61.995
123,465,62.04
123,477,62.085
123,486,62.13
123,495,62.175
123,502,62.22
123,498,62.265
123,497,62.295
123,474,62.34
123,483,62.385
123,493,62.43
228,502,62.475
228,502,62.52
228,366,62.565
228,351,62.61
228,364,62.64
228,372,62.685
228,367,62.73
228,364,62.775
228,363,62.82
228,360,62.865
228,360,62.91
228,370,62.955
228,366,63.0
228,365,63.03
228,363,63.075
228,361,63.135
228,358,63.165
228,371,63.21
228,367,63.255
228,360,63.285
228,363,63.33
228,362,63.375
228,356,63.42
228,371,63.465
43,365,63.51
43,364,63.555
43,704,63.6
43,722,63.63
43,685,63.69
43,712,63.72
43,715,63.765
43,713,63.795
43,719,63.84
43,725,63.885
43,690,63.93
43,708,63.975
43,725,64.005
43,713,64.05
43,716,64.095
43,719,64.14
43,695,64.185
43,664,64.245
43,711,64.26
43,709,64.305
43,711,64.35
43,715,64.395
43,705,64.44
43,702,64.47
13,710,64.515
13,709,64.56
13,859,64.605
13,874,64.65
13,870,64.68
13,876,64.725
13,883,64.77
13,886,64.815
13,888,64.86
13,879,64.89
13,883,64.935
13,886,64.98
13,888,65.025
13,889,65.07
13,879,65.1
13,883,65.145
13,885,65.19
13,886,65.235
13,889,65.28
13,879,65.31
13,882,65.355
13,883,65.4
13,886,65.445
13,887,65.49
211,876,65.52
211,880,65.565
211,425,65.61
211,398,65.655
211,389,65.7
211,381,65.745
211,379,65.775
211,379,65.82
211,376,65.865
211,372,65.91
211,371,65.955
211,369,66.0
211,380,66.045
211,369,66.075
211,372,66.12
211,369,66.165
211,368,66.21
211,366,66.255
211,377,66.3
211,389,66.345
211,384,66.39
211,369,66.42
211,367,66.465
211,362,66.51
160,379,66.555
160,389,66.6
160,452,66.645
160,440,66.69
160,407,66.72
160,416,66.765
160,425,66.81
160,439,66.855
160,447,66.9
160,440,66.945
160,433,66.99
160,447,67.02
160,424,67.065
160,436,67.11
160,446,67.155
160,443,67.2
160,432,67.245
160,424,67.29
160,419,67.335
160,435,67.365
160,444,67.41
160,449,67.455
160,437,67.5
160,427,67.545
178,415,67.59
178,416,67.635
178,396,67.68
178,420,67.71
178,414,67.755
178,405,67.8
178,400,67.845
178,398,67.89
178,396,67.935
178,393,67.98
178,414,68.01
178,405,68.055
178,401,68.1
178,400,68.145
178,396,68.19
178,394,68.235
178,391,68.28
178,408,68.31
178,402,68.355
178,400,68.4
178,397,68.445
178,395,68.49
178,392,68.535
178,389,68.58
15,387,68.61
15,398,68.655
15,819,68.7
15,852,68.745
15,865,68.79
15,883,68.82
15,885,68.865
15,852,68.91
15,866,68.955
15,871,69.0
15,886,69.03
15,888,69.075
15,895,69.12
15,856,69.165
15,887,69.195
15,884,69.24
15,884,69.285
15,887,69.33
15,888,69.375
15,886,69.42
15,881,69.45
15,883,69.495
15,883,69.54
15,884,69.585
154,895,69.63
154,878,69.66
154,503,69.705
154,484,69.75
154,481,69.795
154,461,69.84
154,447,69.885
154,437,69.93
154,443,69.96
154,456,70.005
154,467,70.05
154,452,70.095
154,441,70.14
154,431,70.185
154,424,70.23
154,422,70.275
154,416,70.32
154,452,70.35
154,439,70.395
154,430,70.44
154,424,70.485
154,421,70.53
154,416,70.575
154,415,70.62
233,428,70.65
233,430,70.695
233,358,70.74
233,357,70.785
233,356,70.83
233,355,70.875
233,354,70.92
233,347,70.965
233,355,70.995
233,357,71.04
233,356,71.085
233,355,71.13
233,355,71.175
233,357,71.22
233,354,71.265
233,364,71.31
233,357,71.34
233,355,71.385
233,355,71.43
233,357,71.475
233,352,71.52
233,366,71.565
233,361,71.61
126,354,71.655
126,356,71.685
126,463,71.73
126,478,71.775
126,487,71.82
126,496,71.865
126,494,71.925
126,458,71.955
126,469,72.0
126,476,72.03
126,486,72.075
126,494,72.12
126,501,72.165
126,454,72.21
126,465,72.255
126,478,72.3
126,483,72.33
126,493,72.375
126,500,72.42
126,453,72.465
126,463,72.51
126,475,72.555
126,486,72.6
126,491,72.63
200,500,72.675
200,487,72.735
200,373,72.765
200,381,72.81
200,392,72.855
200,399,72.9
200,394,72.945
200,388,72.975
200,368,73.02
200,377,73.065
200,392,73.11
200,403,73.155
200,393,73.2
200,388,73.245
200,384,73.29
200,389,73.32
200,388,73.365
200,402,73.41
200,395,73.455
200,389,73.5
200,385,73.545
200,383,73.59
200,380,73.62
200,402,73.665
14,393,73.71
14,390,73.755
14,850,73.8
14,890,73.845
14,882,73.875
14,890,73.92
14,892,73.965
14,896,74.01
14,897,74.055
14,897,74.085
14,892,74.13
14,894,74.175
14,895,74.22
14,896,74.265
14,884,74.295
14,899,74.34
14,890,74.385
14,893,74.43
14,894,74.475
14,895,74.52
14,896,74.55
14,897,74.595
14,870,74.655
14,892,74.685
30,894,74.73
30,893,74.76
30,820,74.805
30,820,74.85
30,796,74.895
30,792,74.94
30,795,74.97
30,791,75.015
30,793,75.06
30,799,75.105
30,789,75.15
30,786,75.18
30,784,75.225
30,785,75.27
30,787,75.315
30,787,75.36
30,781,75.39
30,773,75.435
30,780,75.48
30,780,75.525
30,783,75.57
30,778,75.6
30,764,75.645
30,770,75.69
19,780,75.735
19,775,75.78
19,812,75.81
19,824,75.855
19,830,75.9
19,834,75.945
19,838,75.99
19,822,76.02
19,824,76.065
19,829,76.11
19,833,76.155
19,835,76.2
19,811,76.23
19,821,76.275
19,824,76.32
19,830,76.365
19,833,76.41
19,857,76.44
19,818,76.485
19,824,76.53
19,825,76.575
19,830,76.62
19,847,76.65
19,848,76.695
234,811,76.74
234,822,76.785
234,401,76.83
234,381,76.875
234,377,76.905
234,372,76.95
234,367,76.995
234,364,77.04
234,362,77.085
234,360,77.13
234,358,77.175
234,359,77.22
234,358,77.25
234,358,77.295
234,357,77.34
234,356,77.385
234,355,77.43
234,355,77.475
234,352,77.52
234,364,77.565
234,354,77.595
234,355,77.64
234,354,77.685
234,354,77.73
106,365,77.775
106,364,77.82
106,525,77.865
106,535,77.91
106,528,77.94
106,499,77.985
106,511,78.03
106,519,78.075
106,526,78.12
106,534,78.165
106,535,78.21
106,515,78.255
106,520,78.285
106,517,78.33
106,526,78.375
106,531,78.42
106,533,78.465
106,511,78.51
106,502,78.555
106,489,78.6
106,524,78.63
106,530,78.675
106,541,78.72
106,514,78.765
32,495,78.81
32,493,78.855
32,702,78.9
32,750,78.93
32,759,78.975
32,764,79.02
32,751,79.065
32,717,79.11
32,758,79.14
32,760,79.185
32,763,79.23
32,767,79.275
32,763,79.32
32,751,79.35
32,759,79.395
32,763,79.44
32,764,79.485
32,766,79.53
32,745,79.56
32,750,79.605
32,760,79.65
32,759,79.695
32,762,79.74
32,741,79.77
185,748,79.815
185,752,79.86
185,436,79.905
185,433,79.95
185,422,79.995
185,409,80.04
185,388,80.07
185,396,80.115
185,408,80.16
185,416,80.205
185,412,80.25
185,404,80.295
185,399,80.34
185,402,80.37
185,404,80.415
185,422,80.46
185,414,80.505
185,404,80.55
185,399,80.595
185,394,80.64
185,392,80.685
185,404,80.715
185,414,80.76
185,404,80.805
15,396,80.85
15,395,80.895
15,803,80.94
15,848,80.985
15,874,81.015
15,881,81.06
15,883,81.105
15,894,81.15
15,849,81.195
15,883,81.225
15,884,81.27
15,884,81.315
15,886,81.36
15,895,81.405
15,854,81.45
15,881,81.48
15,883,81.525
15,885,81.57
15,884,81.615
15,885,81.66
15,876,81.69
15,879,81.735
15,881,81.78
15,882,81.825
104,884,81.87
104,873,81.9
104,580,81.945
104,561,81.99
104,556,82.035
104,555,82.08
104,554,82.125
104,533,82.17
104,522,82.2
104,527,82.245
104,535,82.29
104,539,82.335
104,551,82.38
104,521,82.425
104,509,82.47
104,525,82.5
104,529,82.545
104,534,82.59
104,544,82.635
104,522,82.68
104,506,82.725
104,496,82.77
104,510,82.8
104,532,82.845
6,535,82.89
6,529,82.935
6,904,82.98
6,920,83.01
6,937,83.055
6,944,83.1
6,947,83.13
6,947,83.175
6,948,83.22
6,951,83.265
6,952,83.295
6,954,83.34
6,955,83.385
6,956,83.445
6,953,83.46
6,955,83.505
6,956,83.55
6,956,83.595
6,952,83.625
6,953,83.67
6,955,83.715
6,956,83.76
6,943,83.79
6,952,83.835
6,953,83.88
228,954,83.925
228,957,83.955
228,429,84.0
228,391,84.045
228,377,84.09
228,370,84.135
228,366,84.18
228,364,84.21
228,366,84.255
228,363,84.3
228,362,84.345
228,361,84.39
228,359,84.435
228,358,84.48
228,361,84.525
228,360,84.555
228,359,84.6
228,359,84.645
228,358,84.69
228,357,84.735
228,356,84.78
228,357,84.825
228,371,84.87
228,359,84.9
183,357,84.945
183,357,84.99
183,381,85.035
183,396,85.08
183,408,85.125
183,426,85.17
183,389,85.2
183,388,85.245
183,383,85.29
183,392,85.335
183,406,85.38
183,423,85.425
183,415,85.47
183,385,85.5
183,382,85.545
183,392,85.59
183,406,85.635
183,424,85.68
183,414,85.725
183,407,85.77
183,408,85.8
183,392,85.845
183,403,85.89
183,414,85.935
173,413,85.98
173,407,86.025
173,413,86.07
173,406,86.115
173,414,86.145
173,425,86.19
173,432,86.235
173,422,86.28
173,412,86.325
173,406,86.37
173,404,86.415
173,427,86.46
173,425,86.49
173,424,86.535
173,416,86.58
173,408,86.625
173,404,86.67
173,400,86.73
173,433,86.76
173,400,86.79
173,417,86.835
173,407,86.88
173,404,86.925
173,402,86.97
125,425,87.015
125,425,87.06
125,484,87.105
125,458,87.135
125,465,87.18
125,459,87.225
125,447,87.285
125,507,87.315
125,488,87.36
125,477,87.405
125,462,87.45
125,454,87.495
125,478,87.525
125,470,87.57
125,492,87.615
125,473,87.66
125,466,87.705
125,458,87.75
125,450,87.795
125,446,87.84
125,457,87.885
125,448,87.915
125,464,87.96
125,458,88.005
202,448,88.05
202,440,88.095
202,375,88.14
202,368,88.185
202,384,88.23
202,365,88.26
202,378,88.305
202,376,88.35
202,373,88.395
202,370,88.44
202,383,88.485
202,403,88.53
202,396,88.575
202,396,88.605
202,374,88.65
202,370,88.695
202,382,88.74
202,389,88.785
202,397,88.83
202,389,88.875
202,386,88.92
202,384,88.965
202,376,88.995
202,390,89.04
177,395,89.085
177,390,89.13
177,414,89.175
177,407,89.22
177,401,89.265
177,400,89.31
177,425,89.34
177,427,89.385
177,415,89.43
177,408,89.475
177,404,89.52
177,401,89.565
177,399,89.61
177,396,89.655
177,411,89.685
177,408,89.73
177,402,89.775
177,400,89.82
177,399,89.865
177,395,89.91
177,395,89.955
177,397,90.015
177,402,90.045
177,401,90.075
131,396,90.12
131,396,90.165
131,439,90.21
131,455,90.255
131,460,90.3
131,454,90.345
131,445,90.39
131,442,90.42
131,437,90.465
131,452,90.51
131,469,90.57
131,452,90.6
131,445,90.645
131,441,90.69
131,436,90.72
131,450,90.765
131,462,90.81
131,455,90.855
131,447,90.9
131,441,90.945
131,439,90.99
131,450,91.02
131,461,91.065
16,478,91.125
16,448,91.155
16,813,91.2
16,843,91.245
16,851,91.275
16,859,91.32
16,865,91.365
16,850,91.41
16,858,91.455
16,864,91.485
16,863,91.53
16,867,91.575
16,869,91.62
16,857,91.665
16,859,91.71
16,860,91.74
16,864,91.785
16,866,91.83
16,869,91.875
16,872,91.935
16,856,91.95
16,861,91.995
16,864,92.04
16,865,92.085
162,870,92.13
162,860,92.16
162,470,92.205
162,441,92.25
162,429,92.295
162,421,92.34
162,430,92.385
162,440,92.43
162,451,92.49
162,415,92.505
162,411,92.55
162,410,92.595
162,420,92.64
162,435,92.685
162,444,92.73
162,410,92.775
162,399,92.82
162,404,92.85
162,417,92.895
162,428,92.94
162,441,92.985
162,448,93.045
162,409,93.075
162,408,93.12
158,424,93.165
158,422,93.195
158,444,93.24
158,458,93.285
158,411,93.33
158,410,93.375
158,421,93.42
158,435,93.465
158,445,93.51
158,457,93.555
158,444,93.585
158,408,93.63
158,422,93.675
158,433,93.72
158,445,93.765
158,459,93.81
158,446,93.855
158,433,93.9
158,417,93.93
158,431,93.975
158,442,94.02
158,459,94.065
158,446,94.11
158,435,94.155
159,421,94.2
159,446,94.23
159,442,94.275
159,450,94.32
159,444,94.365
159,434,94.41
159,425,94.455
159,419,94.5
159,421,94.53
159,448,94.575
159,449,94.62
159,435,94.665
159,428,94.71
159,421,94.755
159,416,94.8
159,414,94.845
159,442,94.875
159,439,94.92
159,427,94.965
159,422,95.01
159,419,95.055
159,413,95.1
159,411,95.145
159,408,95.19
216,423,95.22
216,422,95.265
216,370,95.31
216,369,95.355
216,367,95.4
216,366,95.445
216,368,95.49
216,371,95.52
216,369,95.565
216,369,95.61
216,367,95.655
216,365,95.7
216,367,95.745
216,368,95.79
216,366,95.82
216,368,95.865
216,367,95.91
216,366,95.955
216,368,96.0
216,364,96.045
216,387,96.09
216,369,96.12
216,368,96.165
216,366,96.21
57,357,96.255
57,362,96.3
57,638,96.345
57,601,96.375
57,611,96.42
57,620,96.465
57,630,96.51
57,640,96.555
57,626,96.585
57,599,96.63
57,613,96.675
57,620,96.72
57,626,96.765
57,634,96.795
57,635,96.84
57,608,96.885
57,608,96.93
57,616,96.975
57,625,97.02
57,670,97.05
57,638,97.095
57,605,97.14
57,605,97.185
57,613,97.23
71,661,97.26
71,663,97.305
71,592,97.35
71,578,97.395
71,556,97.44
71,613,97.47
71,616,97.515
71,624,97.56
71,595,97.605
71,578,97.65
71,553,97.695
71,609,97.725
71,613,97.77
71,624,97.815
71,592,97.86
71,580,97.89
71,564,97.935
71,610,97.98
71,612,98.025
71,622,98.07
71,603,98.1
71,583,98.145
71,561,98.19
71,560,98.25
143,615,98.28
143,614,98.31
143,460,98.355
143,446,98.4
143,440,98.445
143,435,98.49
143,478,98.535
143,461,98.58
143,456,98.61
143,445,98.655
143,439,98.7
143,433,98.745
143,429,98.805
143,461,98.835
143,453,98.88
143,425,98.91
143,439,98.955
143,431,99.0
143,427,99.045
143,463,99.09
143,451,99.135
143,442,99.18
143,440,99.21
143,432,99.255
122,427,99.3
122,462,99.345
122,490,99.39
122,475,99.435
122,465,99.48
122,459,99.51
122,455,99.555
122,459,99.615
122,489,99.645
122,478,99.69
122,466,99.735
122,462,99.78
122,454,99.825
122,509,99.855
122,456,99.9
122,481,99.945
122,467,99.99
122,458,100.035
